fold,league,n_half_requested,n_half_effective,n_matches,gain_acc_top1,gain_acc_hg,gain_combined,gain_logloss,gain_brier,entropy_acc_top1,entropy_acc_hg,entropy_combined,entropy_logloss,entropy_brier,n_different_selections,gain_avg_gain,gain_avg_top2,gain_avg_entropy,entropy_avg_gain,entropy_avg_top2,entropy_avg_entropy
1,all,2,2,1154,0.4749,1.0,0.4757,1.0405,0.6254,0.4749,0.5,0.4757,1.0405,0.6254,4,0.3864,0.7751,0.9742,0.3372,0.7232,0.9915
1,all,4,4,1154,0.4749,1.0,0.4775,1.0405,0.6254,0.4749,0.75,0.4766,1.0405,0.6254,8,0.386,0.7767,0.9734,0.3509,0.7305,0.9903
1,all,6,6,1154,0.4749,1.0,0.4783,1.0405,0.6254,0.4749,0.5,0.4766,1.0405,0.6254,12,0.3856,0.7764,0.9735,0.3526,0.7333,0.9896
1,E0,2,2,225,0.5333,0.5,0.5378,1.0089,0.5987,0.5333,0.5,0.5378,1.0089,0.5987,4,0.3987,0.8018,0.959,0.3757,0.7726,0.9751
1,E0,4,4,225,0.5333,0.25,0.5378,1.0089,0.5987,0.5333,0.75,0.5378,1.0089,0.5987,8,0.3958,0.7991,0.9607,0.3786,0.7775,0.9726
1,E0,6,6,225,0.5333,0.5,0.5422,1.0089,0.5987,0.5333,0.8333,0.5378,1.0089,0.5987,10,0.3939,0.7961,0.9624,0.3757,0.7796,0.9713
1,E1,2,2,299,0.4716,0.5,0.4749,1.0427,0.6273,0.4716,0.5,0.4716,1.0427,0.6273,4,0.4027,0.8189,0.9466,0.3452,0.7358,0.9879
1,E1,4,4,299,0.4716,0.75,0.4749,1.0427,0.6273,0.4716,0.75,0.4716,1.0427,0.6273,8,0.3997,0.812,0.9517,0.3511,0.742,0.9864
1,E1,6,6,299,0.4716,0.6667,0.4783,1.0427,0.6273,0.4716,0.6667,0.4749,1.0427,0.6273,12,0.3974,0.8076,0.9547,0.3549,0.7456,0.9854
1,E2,2,2,317,0.4322,0.5,0.4353,1.0611,0.641,0.4322,0.5,0.4353,1.0611,0.641,4,0.3824,0.7782,0.9725,0.3575,0.7348,0.9898
1,E2,4,4,317,0.4322,0.75,0.4385,1.0611,0.641,0.4322,0.75,0.4385,1.0611,0.641,8,0.3805,0.7748,0.9738,0.3524,0.734,0.9895
1,E2,6,6,317,0.4322,0.8333,0.4416,1.0611,0.641,0.4322,0.6667,0.4416,1.0611,0.641,12,0.3794,0.7702,0.9761,0.3541,0.7353,0.9893
1,E3,2,2,313,0.4569,1.0,0.4633,1.0663,0.6457,0.4569,1.0,0.4601,1.0663,0.6457,4,0.3824,0.7695,0.9769,0.3422,0.7178,0.9933
1,E3,4,4,313,0.4569,0.75,0.4633,1.0663,0.6457,0.4569,1.0,0.4601,1.0663,0.6457,8,0.3817,0.7678,0.9777,0.3457,0.7209,0.9929
1,E3,6,6,313,0.4569,0.8333,0.4696,1.0663,0.6457,0.4569,1.0,0.4665,1.0663,0.6457,12,0.3811,0.7665,0.9783,0.3454,0.7228,0.9924
2,all,2,2,1155,0.4693,0.0,0.4693,1.0489,0.6312,0.4693,0.0,0.4693,1.0489,0.6312,4,0.3851,0.7708,0.9763,0.3726,0.7516,0.9844
2,all,4,4,1155,0.4693,0.25,0.4701,1.0489,0.6312,0.4693,0.25,0.4693,1.0489,0.6312,8,0.3835,0.7681,0.9775,0.3647,0.7519,0.9839
2,all,6,6,1155,0.4693,0.3333,0.471,1.0489,0.6312,0.4693,0.5,0.471,1.0489,0.6312,12,0.3829,0.7678,0.9777,0.3661,0.7533,0.9834
2,E0,2,2,211,0.5166,1.0,0.5213,1.0376,0.623,0.5166,0.5,0.5166,1.0376,0.623,2,0.3826,0.7737,0.9749,0.3805,0.7719,0.9757
2,E0,4,4,211,0.5166,0.5,0.5213,1.0376,0.623,0.5166,0.75,0.5166,1.0376,0.623,4,0.3804,0.7731,0.9751,0.3773,0.772,0.9755
2,E0,6,6,211,0.5166,0.5,0.5213,1.0376,0.623,0.5166,0.5,0.5166,1.0376,0.623,4,0.3792,0.7734,0.9749,0.377,0.7723,0.9754
2,E1,2,2,333,0.4264,0.5,0.4294,1.0626,0.6402,0.4264,0.0,0.4264,1.0626,0.6402,4,0.3837,0.7701,0.9766,0.3307,0.685,0.9989
2,E1,4,4,333,0.4264,0.75,0.4294,1.0626,0.6402,0.4264,0.25,0.4294,1.0626,0.6402,8,0.3825,0.7767,0.9726,0.3346,0.6904,0.9985
2,E1,6,6,333,0.4264,0.8333,0.4294,1.0626,0.6402,0.4264,0.3333,0.4294,1.0626,0.6402,12,0.3805,0.7779,0.9721,0.3328,0.6935,0.9978
2,E2,2,2,308,0.4513,1.0,0.4578,1.0567,0.6367,0.4513,1.0,0.4545,1.0567,0.6367,4,0.3779,0.7582,0.9818,0.3745,0.7566,0.9825
2,E2,4,4,308,0.4513,0.75,0.461,1.0567,0.6367,0.4513,0.75,0.4545,1.0567,0.6367,6,0.3767,0.7585,0.9817,0.3717,0.7565,0.9824
2,E2,6,6,308,0.4513,0.8333,0.461,1.0567,0.6367,0.4513,0.6667,0.4578,1.0567,0.6367,6,0.3757,0.7583,0.9818,0.3727,0.7568,0.9823
2,E3,2,2,303,0.4323,1.0,0.4389,1.0821,0.6534,0.4323,1.0,0.4323,1.0821,0.6534,4,0.4048,0.8151,0.95,0.3484,0.7315,0.9902
2,E3,4,4,303,0.4323,1.0,0.4422,1.0821,0.6534,0.4323,1.0,0.4323,1.0821,0.6534,8,0.4044,0.8131,0.9514,0.3316,0.7259,0.9894
2,E3,6,6,303,0.4323,1.0,0.4422,1.0821,0.6534,0.4323,1.0,0.4356,1.0821,0.6534,12,0.4036,0.8149,0.9501,0.3291,0.7272,0.9884
3,all,2,2,1161,0.4539,0.5,0.4539,1.0504,0.6328,0.4539,0.0,0.4539,1.0504,0.6328,4,0.3756,0.7519,0.9843,0.353,0.7365,0.989
3,all,4,4,1161,0.4539,0.5,0.4548,1.0504,0.6328,0.4539,0.5,0.4556,1.0504,0.6328,8,0.3752,0.7519,0.9844,0.3544,0.738,0.9886
3,all,6,6,1161,0.4539,0.5,0.4548,1.0504,0.6328,0.4539,0.6667,0.4556,1.0504,0.6328,12,0.3748,0.7507,0.9848,0.3531,0.7384,0.9884
3,E0,2,2,206,0.5291,0.0,0.5291,1.0003,0.5976,0.5291,0.5,0.5291,1.0003,0.5976,4,0.3778,0.766,0.9784,0.3364,0.6875,0.9989
3,E0,4,4,206,0.5291,0.5,0.5291,1.0003,0.5976,0.5291,0.5,0.534,1.0003,0.5976,8,0.3745,0.7619,0.9801,0.3306,0.6882,0.9984
3,E0,6,6,206,0.5291,0.6667,0.534,1.0003,0.5976,0.5291,0.6667,0.5437,1.0003,0.5976,12,0.3727,0.7672,0.9774,0.3332,0.6914,0.9981
3,E1,2,2,291,0.4158,1.0,0.4192,1.0661,0.6442,0.4158,0.5,0.4158,1.0661,0.6442,4,0.3736,0.7544,0.9833,0.3322,0.6769,0.9996
3,E1,4,4,291,0.4158,0.75,0.4227,1.0661,0.6442,0.4158,0.75,0.4192,1.0661,0.6442,8,0.3706,0.7512,0.9845,0.3339,0.6805,0.9994
3,E1,6,6,291,0.4158,0.8333,0.4261,1.0661,0.6442,0.4158,0.8333,0.4261,1.0661,0.6442,12,0.3688,0.7518,0.9842,0.3365,0.6836,0.9992
3,E2,2,2,329,0.4954,0.5,0.4985,1.0312,0.6199,0.4954,0.5,0.4954,1.0312,0.6199,4,0.3787,0.7607,0.9808,0.3567,0.72,0.994
3,E2,4,4,329,0.4954,0.75,0.5015,1.0312,0.6199,0.4954,0.75,0.4954,1.0312,0.6199,8,0.3769,0.758,0.9819,0.3543,0.7255,0.9923
3,E2,6,6,329,0.4954,0.6667,0.5015,1.0312,0.6199,0.4954,0.8333,0.4954,1.0312,0.6199,12,0.3754,0.7572,0.9822,0.3539,0.7297,0.991
3,E3,2,2,335,0.409,0.5,0.4119,1.0879,0.6588,0.409,0.5,0.409,1.0879,0.6588,4,0.379,0.7587,0.9817,0.3508,0.753,0.9823
3,E3,4,4,335,0.409,0.5,0.4119,1.0879,0.6588,0.409,0.5,0.4119,1.0879,0.6588,8,0.3775,0.7589,0.9815,0.3468,0.7519,0.9822
3,E3,6,6,335,0.409,0.5,0.4119,1.0879,0.6588,0.409,0.3333,0.4119,1.0879,0.6588,10,0.3764,0.759,0.9815,0.3522,0.7532,0.9821
4,all,2,2,1146,0.4782,1.0,0.4782,1.039,0.6255,0.4782,0.5,0.4791,1.039,0.6255,4,0.3791,0.7607,0.9808,0.3303,0.7082,0.9945
4,all,4,4,1146,0.4782,1.0,0.4782,1.039,0.6255,0.4782,0.75,0.4791,1.039,0.6255,8,0.3772,0.7605,0.9808,0.3431,0.7164,0.9937
4,all,6,6,1146,0.4782,0.8333,0.4782,1.039,0.6255,0.4782,0.8333,0.4799,1.039,0.6255,12,0.3759,0.761,0.9806,0.3472,0.7196,0.9932
4,E0,2,2,224,0.4777,1.0,0.4866,1.0498,0.6323,0.4777,0.5,0.4777,1.0498,0.6323,4,0.3785,0.7655,0.9787,0.3396,0.6854,0.9992
4,E0,4,4,224,0.4777,1.0,0.4911,1.0498,0.6323,0.4777,0.75,0.4866,1.0498,0.6323,8,0.3751,0.7694,0.9766,0.3279,0.6888,0.9977
4,E0,6,6,224,0.4777,1.0,0.4955,1.0498,0.6323,0.4777,0.8333,0.4866,1.0498,0.6323,12,0.3731,0.7697,0.9761,0.327,0.7007,0.9947
4,E1,2,2,324,0.4691,1.0,0.4691,1.0511,0.6333,0.4691,0.5,0.4691,1.0511,0.6333,4,0.3869,0.7963,0.9621,0.3375,0.6834,0.9992
4,E1,4,4,324,0.4691,1.0,0.4722,1.0511,0.6333,0.4691,0.75,0.4722,1.0511,0.6333,8,0.3817,0.7939,0.9631,0.3402,0.6925,0.9982
4,E1,6,6,324,0.4691,1.0,0.4784,1.0511,0.6333,0.4691,0.8333,0.4753,1.0511,0.6333,12,0.3782,0.7795,0.9703,0.3403,0.6973,0.9975
4,E2,2,2,301,0.4684,0.5,0.4718,1.0458,0.6297,0.4684,0.5,0.4684,1.0458,0.6297,4,0.3818,0.7654,0.9788,0.3529,0.749,0.9843
4,E2,4,4,301,0.4684,0.75,0.4751,1.0458,0.6297,0.4684,0.5,0.4718,1.0458,0.6297,8,0.3803,0.7622,0.9802,0.3572,0.7511,0.9838
4,E2,6,6,301,0.4684,0.6667,0.4751,1.0458,0.6297,0.4684,0.6667,0.4718,1.0458,0.6297,12,0.3794,0.7625,0.98,0.363,0.7527,0.9834
4,E3,2,2,297,0.4478,1.0,0.4512,1.0492,0.6325,0.4478,0.0,0.4478,1.0492,0.6325,4,0.3744,0.7497,0.9852,0.3533,0.7418,0.9871
4,E3,4,4,297,0.4478,1.0,0.4512,1.0492,0.6325,0.4478,0.25,0.4512,1.0492,0.6325,8,0.374,0.7488,0.9855,0.3571,0.7429,0.987
4,E3,6,6,297,0.4478,0.6667,0.4512,1.0492,0.6325,0.4478,0.1667,0.4512,1.0492,0.6325,12,0.3732,0.7483,0.9857,0.3609,0.7437,0.9869
